Words;Tag;;;
polis;;;;
sedikitmengenai;;;;
kebayoran;;;;
tidak;;;;
menghendaki;;;;
suratan;NN;;;
dibuat-buat;VB;;;
bu;;;;
mbak;;;;
gay.;;;;
tetapkan;VB;;;
mengarungi;VB;;;
samudera;NN;;;
roman;;;;
akubimbang;;;;
kutetapkan;VB;;;
jaring;VB,NN;;;
pancinganku;NN;;;
anu;;;;
kambuh;;;;
papah;;;;
bangunin;;;;
dibaluri;;;;
minyak angin;NN;;;
minyak;;;;
sekalian;;;;
menutuppintunya;;;;
berkilah;VB;;;
kebohonganku;NN;;;
terbongkar;VB;;;
mencari uang;VB;;;
logam;NN;;;
uang logam;NN;;;
bawang;NN;;;
gemetarnya;;;;
rileks;;;;
bersandiwara;;;;
dikerok;;;;
polosnya;JJ;;;
ataspembaringanku;;;;
mbakk;;;;
pernahnya;;;;
disentakkan;VB;;;
adalahlelaki;;;;
dahagaku;NN;;;
bergerakmengusap;;;;
kutarik-tarik;VB;;;
tekanan keras;NN;;;
bergelimpangan;VB;;;
terusss;;;;
enak;;;;
yangkeras;;;;
dibuah;VB;;;
linda;;;;
tahan;;;;
haluslubang;;;;
uffhhh;;;;
kocokankupercepat;;;;
mbakkkmas;;;;
anyir;;;;
daaar;;;;
tulen;;;;
akumerasakan;;;;
bulu kemaluan;NN;;;
kewanitaaanku;;;;
akhirnyambakkk;;;;
melembek;;;;
kalipun;VB,NN;;;
lilis;;;;
bersangkutan;VB;;;
cerita nyata;NN;;;
barusaja;;;;
narti;;;;
nanang;;;;
asli;;;;
47;CD;;;
hasan;;;;
ibnu;;;;
dandi;;;;
wow;;;;
itu;;;;
jeng;;;;
sampean;;;;
gulaku;NN;;;
jeng;;;;
dipasar;VB;;;
kepasar;;;;
menunggudi;;;;
nang;;;;
dedy;;;;
kesananya;;;;
dikulkas;VB;;;
handukdan;;;;
ssstbude;;;;
keluarrr.;;;;
omongannya;NN;;;
bude;;;;
tenang;;;;
ahhhh;;;;
lakukkan;;;;
dimasuk;VB;;;
perdulikan;VB;;;
kememiaw;;;;
sloopppkepala;;;;
masuk,;;;;
slebbb;;;;
blleeesss;;;;
nanaaaa;;;;
ahhhh,,;;;;
menggit;;;;
arggghh;;;;
arghhh;;;;
terrrusss;;;;
goyyangg;;;;
tongkolmu;;;;
agressif;;;;
budeeahh;;;;
melakukkan;;;;
memutarnya;VB;;;
ohh,;;;;
keeluuar;;;;
kkuu;;;;
kkuuattt;;;;
arggghhhh.;;;;
srrrrrrrr..;;;;
duuhhh.;;;;
yatno;;;;
54th;CD;;;
alah;;;;
boro-boro;;;;
samaku;JJ;;;
metu;;;;
melampiaskannya;;;;
manggilkamu;;;;
pertanyaanaku;;;;
blessssssbegitu;;;;
ohhhhhhhhhhhh.;;;;
plakkk;;;;
plokkkk;;;;
derit;NN;;;
krittt;;;;
kritttt;;;;
ahh.;;;;
menggengam;;;;
terseraaahhhhh;;;;
kata;;;;
crootttt;;;;
7x;CD;;;
semprottan;;;;
argggghhhhhhhhhhh.desahku;;;;
merendamnya;VB;;;
nart;;;;
ikeluar;;;;
futsal;;;;
kebengkel;;;;
gulanya;NN;;;
diterbitkan;VB;;;
melakkukannya;;;;
gilak;;;;
tambang;NN;;;
semrawut;JJ;;;
amppunnnn;;;;
akkhh;;;;
jangann;;;;
jangannn;;;;
tersirap;;;;
memangkah;;;;
pacarnya;;;;
doel;;;;
jebolin;;;;
hahaha;;;;
saudara sepupu;NN;;;
toh;;;;
ngent*tan;;;;
ditampar;VB;;;
seorang;;;;
pisau lipat;NN;;;
perintahin;;;;
tongkolnya;;;;
pemuda-pemuda;NN;;;
kemaluan-kemaluan;NN;;;
dient*t;;;;
anto;;;;
berkemaluan;VB;;;
mendempetkan;;;;
lekat-lekat;VB;;;
tergoyang-goyang;VB;;;
ejeknya;VB;;;
hahaha;;;;
munafik;;;;
berkelonjotan;;;;
ohhh;;;;
akkkhhh;;;;
demen;;;;
hahahaha;;;;
tiba-tiba;;;;
seorangnya;JJ;;;
menghajarku;VB;;;
hary;;;;
menyiramnya;VB;;;
beralas;VB;;;
menggilir;VB;;;
kodok;;;;
tabah;;;;
ci;;;;
parang;;;;
ngaduk-ngaduk;NN;;;
nggakk;;;;
sumpah;;;;
melindungiku;VB;;;
bohong;;;;
tegang;;;;
elo;;;;
diperintahkan;VB;;;
kutimbulkan;VB;;;
dua-duanya;CD;;;
kura-kura;NN;;;
berdua;;;;
pantat-pantat;NN;;;
beradik;VB;;;
ucapin;;;;
hmmpphh;;;;
tolol;;;;
mantap;;;;
ci;VB;;;
157;CD;;;
diringi;VB;;;
membentur-bentur;VB;;;
ditampar-tampar;VB;;;
menetes-netes;VB;;;
mencampakkan;VB;;;
menyekap;VB;;;
tertatih-tatih;VB;;;
mengendap-ngendap;VB;;;
dibunuh;VB;;;
bajingan-bajingan;NN;;;
aat;;;;
sedini;JJ;;;
dosenku;NN;;;
hesti;;;;
hesti,;;;;
tinggih;;;;
bertigasesuai;;;;
lebih;;;;
ultimatumku;;;;
main;;;;
bertiga;;;;
dimintanya;VB;;;
hotel;;;;
loby;;;;
bayangan-bayangan;NN;;;
paruhbaya;;;;
mentah;NN;;;
bergiliran;VB;;;
kewanitaaan;;;;
secepat-cepatnya;RB;;;
12.30pm;CD;;;
aircon;;;;
#NAME?;;;;
ngentotku;;;;
keseharian;NN;;;
siska-;;;;
2v1;CD;;;
kuimpikan;;;;
oy;;;;
bersusu;VB;;;
seleraku;NN;;;
berkancing;VB;;;
sangka-sangka;VB;;;
kucopot;;;;
camelia;;;;
sensualnya;;;;
keciplak-nya;;;;
memicu;VB;;;
memperkosanya;;;;
tellentang;;;;
eksistensi;NN;;;
rekahan;;;;
pelir;;;;
basahnya.;;;;
stead;;;;
membedakan;VB;;;
konotasi;NN;;;
heboh;JJ;;;
coblos;;;;
hhhhhhhh;;;;
saaay;;;;
basaaaaah;;;;
ayyooohh;;;;
segeraa;;;;
pinggangmu;NN;;;
mengucel;;;;
duluanlengkap;;;;
#NAME?;NN;;;
itu-;;;;
mengunjunginya;VB;;;
kupasang;VB;;;
oooooouuuuuhhhhhhh;;;;
yessssss;;;;
ketidaksabarannya;NN;;;
jabang bayi;NN;;;
setengah;;;;
uuuffff.;;;;
nnggg;;;;
saaaayyyaaangg;;;;
menganggur;VB;;;
terkoyak;JJ;;;
remeeesss;;;;
tanteeeebuuudddiiihhh;;;;
senewen;;;;
goy;;;;
ceritaiiinn;;;;
uuufff;;;;
tanggungg;;;;
niiiihh;;;;
ooouuhhh;;;;
jahaaatt;;;;
kamuuuhhh;;;;
kekesalannya;NN;;;
huuuh;;;;
dooong;;;;
deal;;;;
cerita,;;;;
mauuu;;;;
saaayyy.;;;;
ooouuuhhhhh;;;;
yaaahhh;;;;
apaaah;;;;
katanyaaah.;;;;
diaa;VB;;;
bilaaangg;;;;
kamuuuhh;;;;
pastiiihh;;;;
sangguuupp,..;;;;
risiih.;;;;
risiiih;;;;
jugaaahhh;;;;
trus.;;;;
hhhhhmakanyaaahhh;;;;
bertahaaapp;;;;
ooouuhh;;;;
saaayyy;;;;
ooouuff;;;;
gimana.;;;;
ddoooong;;;;
maksuudnyaahh;;;;
nantiih;;;;
cangguuungghhhhh;;;;
gituuuhhh;;;;
aaahhh;;;;
iyaaahh;;;;
saayyy;;;;
gabuuunggsssshhhh;;;;
kenaaapaaah;;;;
seekaaaliiiaan;;;;
ajaahh;;;;
langsuuung;;;;
gituuhh.;;;;
siiih;;;;
mauuhh;;;;
ajaaahh;;;;
taaapiii;;;;
iiibumuu;;;;
mintaa;;;;
genjoot;;;;
lagiiihhh;;;;
buuuddooohhh;;;;
ntarrr;;;;
lagiiihh;;;;
niihhh;;;;
ouuuufff.;;;;
kamuuhh;;;;
cantiiikk;;;;
hhhhaaaauuuhhh;;;;
ibuu;;;;
uuuuhhhh;;;;
ssshhhhh;;;;
sayang.,;;;;
ajaaah;;;;
saaayy;;;;
nikmatnyaah;;;;
kamuuuuhhh;;;;
oooouuhhh;;;;
pujian-pujianku;NN;;;
gejala;NN;;;
kuresapi;;;;
oooouuuhhh;;;;
tanteeeeehhhkeluar;;;;
yuuukk;;;;
say,..;;;;
sayaaaangg;;;;
tanteeeh;;;;
nggaaaa;;;;
sangguuup;;;;
lagiiiiihh;;;;
oouuuhhhhooohhh;;;;
yessss;;;;
yesssaaaa;;;;
uuhhh.;;;;
nikmaaatnyaaaahhh;;;;
oou;;;;
uuhhhh.;;;;
hhhhh.;;;;
budiiiihhhh;;;;
buuuuudiii;;;;
budiiii;;;;
udiii;;;;
sayaaaang;;;;
ooouuuhhhh..;;;;
peeeluukkk;;;;
tanteeehhh;;;;
aaaoouuuhhh;;;;
yeeess;;;;
tanteeeeeee;;;;
oooooohhhhhhh;;;;
1,2,3,4,6,7,9,12;CD;;;
15kali;CD;;;
mmmmhhhh.;;;;
saaay.;;;;
hesti;;;;
akuntansiku;NN;;;
menetekinya;;;;
se-..;;;;
empot-empot;NN;;;
jejali;VB;;;
keasikan;;;;
melamunkan;;;;
kumiringkan;VB;;;
tertembus;VB;;;
oooouuhhh.;;;;
saaayyykamu;;;;
jahaaaaatttt;;;;
keduakali;;;;
hestinikmatnya;;;;
menyunggingkan;;;;
mentah-mentah;NN;;;
mencomot;VB;;;
pelapis;NN;;;
tadi.,;;;;
ibu.;;;;
haaah.;;;;
ayoooh;;;;
mbayangin;;;;
oouuh;;;;
ibuuuuuhhh;;;;
enaaaakhhhh;;;;
keciplaknya;;;;
oooohhhhh;;;;
ooooohhhh;;;;
oooohhh;;;;
menjambak-jambak;VB;;;
hak-ku;NN;;;
yyeeeeessshhhh;;;;
kerassshhh;;;;
remeeeeshhh;;;;
ibuuu;;;;
kubanting;VB;;;
terpanggang;VB;;;
menarik-nariknya;NN;;;
keciplak;;;;
hhhooooohhhhh;;;;
ibuuuhh;;;;
nggggaaaa;;;;
taaaahaaannnn;;;;
mooo;;;;
keeeluar;;;;
aaauhhh;;;;
yyaaahhh;;;;
buuuhhh;;;;
ayoooohhh;;;;
keluarinhhhh;;;;
tapiiii;;;;
hhhheehhh;;;;
baliikk;;;;
duluh;;;;
ibu,..;;;;
saaaay.;;;;
rajuknya;;;;
sekali,..;;;;
ooooooouuuuuhhhhhaaaaaahhhh;;;;
mmmmmmmmmmmm;;;;
mmmmhhhhhhhh;;;;
oooooohhhh;;;;
iiibuu;;;;
rrrrrrrrr.;;;;
ooooooooooooouuuuhhhhhhhhhh;;;;
yessshaaaaaaaaahhhhh;;;;
yaaahhhh;;;;
buuuuhhh;;;;
ayooohhh;;;;
keluariiinnn;;;;
semuaaahhh;;;;
meeemeeek;;;;
ibuuuuhh;;;;
enakkkk;;;;
sshhhhjepiitttt;;;;
ooouuhhhhh;;;;
saat-saaat;NN;;;
belum.,..;;;;
oouuuhhhhnikmatnyaaahhhh;;;;
bibirnyapun;NN;;;
ooooouuhhhsayaaang;;;;
ssshhhhh.;;;;
tigapuluh;;;;
ibuuuhhh;;;;
saaayaaangg;;;;
seeebenntaaar;;;;
lagiiiihhh;;;;
rasanyaaahhh;;;;
samaaahh”samaaahhh;;;;
buuuhhhh;;;;
jugaaah;;;;
ayoooohh;;;;
sekaraaanggg;;;;
ooouuhhhh,..;;;;
aaaaaaaaaaaaaaaaaauuuuuuuuhhhhhhhh;;;;
keeelu;;;;
aaaarrrrrrbuuuuddiiiiihhhiiiyeeesssooouuhhhh;;;;
yeeeeessss;;;;
yeessss;;;;
ooooooooooohhhhhh;;;;
buuuuuuuhhhh.;;;;
aaahhhhhhhh;;;;
oouh;;;;
yesssss.;;;;
bu,..;;;;
puncak,..;;;;
sayemang;;;;
perubahan.;;;;
ngomongnya,..;;;;
eeemmmmgimana;;;;
rasanyahehehe;;;;
malu,..;;;;
pastilah;JJ;;;
mengasikkkan;;;;
gihbelepotan;;;;
719;CD;;;
anak;;;;
gaul;;;;
perkotaan;NN;;;
buahku;NN;;;
karyawan/ti;;;;
penilaianku;NN;;;
berdasarkan;VB;;;
dipakai.;;;;
dimanfaatkan;VB;;;
bawahanku;NN;;;
tepuk;VB;;;
kecelakaan,;;;;
mojok.;;;;
pendidikannya;NN;;;
smea;;;;
kenamaan;NN;;;
kenal;;;;
jinak.;;;;
pendekatan;NN;;;
pabrik.;;;;
tawarannya;NN;;;
tertentu.;;;;
sengaja;;;;
terikat.;;;;
permainan;;;;
belokkan;VB;;;
kalasan;;;;
morat-marit;;;;
80.000;CD;;;
-;SYM,Z;;;
80.000;CD;;;
spp;;;;
jerat;VB;;;
kemiskinan;NN;;;
40.000;CD;;;
200.000;CD;;;
bersikeras;VB;;;
pamrih;;;;
ungkapkan;VB;;;
riak gelombang;NN;;;
semilir;;;;
lin;;;;
bapak.;;;;
kakak,;;;;
menangguk;VB;;;
iblisku;NN;;;
sprite;;;;
counter-counter;;;;
serbuk;NN;;;
kutaburkan;VB;;;
07:00;CD;;;
linda;;;;
memapahnya;;;;
rerumputannya;;;;
mencar-cari;VB;;;
mengitarinya;VB;;;
kupilin-pilin;NN;;;
debar;NN;;;
memaksa;;;;
membelenggu;VB;;;
segayung;;;;
drop;;;;
memukul;VB;;;
memukulku;VB;;;
menjebak;VB;;;
tentunya;;;;
berbohong;;;;
melupakanku;VB;;;
maksimal;;;;
virginitas;;;;
dijunjung;VB;;;
pengorbanannya;NN;;;
teruji;VB;;;
konsep;NN;;;
pemikiranku;NN;;;
penggantiku;NN;;;
selamat;;;;
berbahagia;VB;;;
linda.;;;;
menjemukan;VB;;;
harian;NN;;;
poskota;;;;
terselubung;VB;;;
mengiklankan;VB;;;
kring;;;;
weker;;;;
kuaktifkan;VB;;;
pagerku;;;;
06:00;CD;;;
pijat.;;;;
10:00;CD;;;
melodi;NN;;;
jika-nya;;;;
melly;;;;
berkumandang;VB;;;
penelpon;NN;;;
dikirim;VB;;;
ngebel;;;;
daniel;;;;
order,;;;;
tertera;;;;
hubungi;;;;
546xxxx;CD;;;
ella;;;;
kuhubungi;VB;;;
rudy;;;;
usia;;;;
26;CD;;;
obrolan;;;;
dikorek;VB;;;
sewa;;;;
tahu;;;;
11:00;CD;;;
ditepuk;VB;;;
rudy;;;;
alamakkkk;;;;
50-an;CD;;;
keterkejutanku;;;;
ach;;;;
menggiringku;VB;;;
main;;;;
dipijatnya;;;;
sleeep;;;;
nafa;;;;
urbach;;;;
ufh;;;;
accchh;;;;
rud;;;;
tit;;;;
terbaca;VB;;;
424xxxx;CD;;;
yenny;;;;
signal;;;;
maaf;;;;
persetujuannya;NN;;;
bebas;;;;
setir;NN;;;
08169xxxxx;CD;;;
cuekin;;;;
2-nya;CD;;;
08:38;CD;;;
629;CD;;;
hyperseksual;;;;
melakukan;;;;
oral seks;JJ;;;
pria.;;;;
terpenuhinya;VB;;;
dipingit;;;;
sakaw;;;;
menagih;;;;
23:30;CD;;;
gorengnya;VB;;;
lili;;;;
abis;;;;
ngeliatin;;;;
penggorengannya;NN;;;
pesananku;NN;;;
ritsletingnya;;;;
nomplok;;;;
telor;;;;
uuuh;;;;
akkh;;;;
keluar-keluar;VB;;;
upah;NN;;;
tunggu-tunggu;VB;;;
bertepatan;VB;;;
meronda;VB;;;
lily;;;;
gituan;;;;
penjuali;;;;
f;;;;
digantung;VB;;;
hidup-hidup;VB,NN;;;
ayolah;;;;
menegasakan;;;;
parli;;;;
hansip;;;;
jeas;;;;
besar-besar;JJ;;;
kejantananmya;;;;
mengocok-ngocokkan;VB;;;
diantarkan;VB;;;
tutup mulut;NN;;;
875;CD;;;
nadya;;;;
sebenarnya.;;;;
mengalamai;;;;
bermabuk-mabukan;VB;;;
businessman;;;;
perbaikan;NN;;;
kekhususannya;NN;;;
mobil-mobil;NN;;;
krismon;;;;
dania;;;;
bengkelnya;;;;
menegurnya;VB;;;
mencumbuiku;;;;
reflect;;;;
mabuknya;JJ;;;
menyikapinya;VB;;;
mekanik;JJ;;;
anak buah;NN;;;
menyelesaikannya;VB;;;
mabuk-mabukan;NN;;;
memerintahkanku;VB;;;
nancy;;;;
persimpangan;NN;;;
jhonny;;;;
meneteslah;VB;;;
gerankan;;;;
prilakunya;;;;
kurelakan;VB;;;
hormati;VB;;;
overdosis;;;;
08:39;CD;;;
656;CD;;;
bahayanya;JJ,NN;;;
toko serba ada;NN;;;
nasehat;NN;;;
risau;VB;;;
putriya;;;;
.bawahnya;;;;
kusamarka;;;;
privasiku;NN;;;
anto,;;;;
mantri;;;;
satu;;;;
ranjang.;;;;
onani.;;;;
berlilit;VB;;;
42;CD;;;
kolot;;;;
ibu-ku;NN;;;
kejat;;;;
isengku;JJ;;;
keranjang;NN;;;
diluarnya;VB;;;
pakai;;;;
laharku;;;;
pejuhku;;;;
tergila;JJ;;;
luluran;NN;;;
teledor;JJ;;;
hari-hariku;NN;;;
mengingat;;;;
berjanji.;;;;
keranjangku;NN;;;
pingin;;;;
soalnya;;;;
kretek;;;;
maka;;;;
taku;;;;
hariku;NN;;;
tok;;;;
sekali.;;;;
608;CD;;;
sejumlah;CD;;;
tergantikan;VB;;;
jeremy;;;;
kekosonganku;NN;;;
kularikan;VB;;;
darmo;;;;
mirama;;;;
suzuki;;;;
baleno;;;;
kendaraan-kendaraan;NN;;;
memahaminya;VB;;;
walaupun;;;;
problema;;;;
penyumbatan;NN;;;
membetulkannya;VB;;;
kuperkenalkan;;;;
sekali;;;;
,namaku;;;;
sony,;;;;
jujurnya;JJ;;;
digantungi;VB;;;
bengong,;;;;
,ayo;;;;
dibelikan;VB;;;
ibunya;;;;
marko;;;;
tante,;;;;
isteriku;;;;
meninggal,;;;;
maaf,;;;;
,aku;;;;
tahu,;;;;
pokok;JJ,NN;;;
cabang;NN;;;
tekstil;NN;;;
rasanya;;;;
kesempatan,;;;;
seks99;CD;;;
hotah;;;;
hatiku;;;;
bersorak-sorak;VB;;;
semanis;JJ;;;
kedipan;NN;;;
rumah,;;;;
semontok;;;;
andaikata;;;;
pertolongaku;;;;
margorejo;;;;
berlantai;VB;;;
buram;;;;
dalam,;;;;
rumahku,;;;;
mengembangkan;VB;;;
dirangkulnya;VB;;;
menghantar;VB;;;
biar;;;;
tiga-an;;;;
pembantu;;;;
pakaian santai;NN;;;
ditopang;VB;;;
sendiri,;;;;
bahan pakaian;VB;;;
mengungkit;VB;;;
suka,;;;;
siang;;;;
tunjungan;;;;
plaza;;;;
menderu-deru;VB;;;
menyerobot;VB;;;
peralahan-lahan;NN;;;
bungkam;VB;;;
kubanggakan;VB;;;
au;;;;
besarnya,;;;;
tuntaskan;VB;;;
bulat telur;JJ;;;
tubuhmu,;;;;
semuanya;;;;
milikmu,;;;;
sensai;;;;
kuserga;;;;
menggelinjang-linjang;NN;;;
auu;;;;
surgawinya;JJ;;;
menyuruk;;;;
aaa;;;;
auu;;;;
menghalangiku;VB;;;
canting;;;;
bahenon;;;;
tersensitif;JJ;;;
sekeras;JJ;;;
diubun-ubun;VB;;;
penyelesaian;NN;;;
berkilat-kilat;NN,VB;;;
kepinding;;;;
lolongannya;;;;
menghentak-hentakkan;;;;
seberti;;;;
berdesis-desis;VB;;;
menahankan;VB;;;
terlontar;VB;;;
bertarung;VB;;;
oooaah;;;;
tangannya;;;;
kuku-kukunya;NN;;;
membenam;VB;;;
magma;;;;
linda,;;;;
kupercepat;;;;
geraman;NN;;;
membatu;VB;;;
sony;;;;
linda;;;;
biasa,;;;;
tidak,;;;;
berbangga;VB;;;
tentu;;;;
mau,;;;;
bodoh;;;;
kabarkan,;;;;
pendek kata;JJ;;;
terbanyak;JJ;;;
linda,;;;;
cerianya;JJ;;;
398;CD;;;
kamarku;;;;
sekelumit;;;;
tante-tante;NN;;;
jurusanku;NN;;;
pembimbingku;NN;;;
datangrumahnya;;;;
tk;;;;
segarbodinya;;;;
tk-sd;NN;;;
diaaku;VB;;;
waliku;NN;;;
padakurud;;;;
slot;NN;;;
itukemudian;;;;
penataan;NN;;;
interiornya;NN;;;
memperbincangkan;VB;;;
soal-soal;NN;;;
pakaiannyalingerie-nya;;;;
didominasi;VB;;;
kiki;;;;
terkesan;;;;
lingerie-nyadengan;;;;
kuperbaiki;VB;;;
gerahpanas;;;;
kuhidpkan,;;;;
acsaat;;;;
kekagetanku;NN;;;
biasanyabahkan;;;;
tindakannya;NN;;;
indahia;;;;
matanyasaat;;;;
sedang-sedang;JJ;;;
bepotongan;;;;
indahpayudaranya;;;;
hanging;;;;
wall;;;;
climber;;;;
menaklukkannya;VB;;;
kencangdi;;;;
renda;;;;
adakulihat;;;;
lonjoran;;;;
venusnya;;;;
ituia;;;;
kenikmatanbibirnya;;;;
mengginggit;;;;
bukuia;;;;
hitamsesaat;;;;
mercu suar;NN;;;
memandu;VB;;;
kewanitaannyadengan;;;;
diterbangkan;VB;;;
ketinggian;NN;;;
terukur;VB;;;
menerbangkanku;VB;;;
awang-awangcaranya;NN;;;
ituketika;;;;
awang;NN;;;
terperangahlah;;;;
matakudi;;;;
bediri;;;;
dadnya;;;;
indahnyakumulai;;;;
kususuri;VB;;;
itukurasakan;;;;
berhentikusedot;;;;
lebah;NN;;;
kubirakan;;;;
tergarap;VB;;;
tangankulah;NN;;;
lainsetelah;;;;
barang pribadi;NN;;;
besarlah;JJ;;;
sasarancara;;;;
mempengaruhiku;VB;;;
danau;NN;;;
situsetelah;;;;
kontur;;;;
ituya;;;;
bergurau;VB;;;
via:;;;;
biasabahkan;;;;
menghiasai;;;;
itudi;;;;
membakarnyaaku;;;;
santerlah;;;;
lamakemudian;;;;
ganjal;VB;;;
itubu;;;;
melonjor;;;;
menandai;VB;;;
dapatkanaku;;;;
bertenagasuara;;;;
pemukaan;NN;;;
selaput lendir;NN;;;
kerenyit-kerenyit;NN;;;
menimbukan;;;;
lebatsuara-suara;NN;;;
mistis;;;;
brightman;;;;
diputarnyabarangkali;;;;
terangdengan;;;;
lengkaplah;JJ;;;
jeritannyamatanya;;;;
meracauah;;;;
sesaat;;;;
itusebisa;;;;
peniskumeskipun;;;;
meledakbu;;;;
liaryang;;;;
itutapi;;;;
menidurkannya;VB;;;
pemintaannya;NN;;;
vaginanyakami;;;;
bermanuver;VB;;;
terpejampelan-pelan;JJ;;;
orgasmeaku;;;;
patah-patahnya;JJ;;;
laindan;;;;
santer;;;;
situmeskipun;;;;
bekurang;;;;
sebelumnyaaku;;;;
ahhsetelah;;;;
terengah-engahaku;;;;
kamuaku;;;;
meledakpenisku;;;;
melambungkanku;VB;;;
lembutnyabiarkan;;;;
uhhmaka;;;;
mengendap;;;;
sesaatdengan;;;;
biasacooling;;;;
vaginanyatampak;;;;
menggodanyaibu;;;;
bercinta;;;;
gurauanku;NN;;;
pori-poriku;NN;;;
segar,;;;;
berbinar-binaria;;;;
itusetelah;;;;
pemutar;NN;;;
deep;;;;
forest;;;;
itukamu;;;;
meskipun;;;;
kami;;;;
malamia;;;;
menginap;;;;
sarannyakalau;;;;
motormu;NN;;;
garasi;;;;
garasimaka;;;;
sarankan;VB;;;
tampakkopinya;;;;
tanyanyaaku;;;;
jelasmulus;;;;
tadisesaat;;;;
tali pinggang;NN;;;
mengobrolia;;;;
,kau;;;;
tidak,;;;;
jawabkusekali;;;;
celanakubegitu;;;;
lamaia;;;;
mengulumnyamaka;;;;
terpatah-patahsetelah;JJ;;;
menghadapkugerakannya;;;;
terpejamsuara-suara;NN;;;
mengalun;VB;;;
bawanya;VB;;;
meracauuhh;;;;
atasnyadengan;;;;
penahan;NN;;;
kusodokkan;;;;
turunbu;;;;
meledakuhh;;;;
ahhsesaat;;;;
berkataaku;;;;
samaia;;;;
menyarankanku;VB;;;
sajasudah;;;;
kuminimalkan,;;;;
braaku;;;;
bernapas,;;;;
katanyadi;;;;
ditalikan;VB;;;
viaesoknya;;;;
kutegur;VB;;;
bertanyasiapa;;;;
pacarmu;NN;;;
membenahinya;VB;;;
kepadakukau;;;;
kencingsetelah;;;;
naturalkami;;;;
itubegitulah;;;;
bersamasetiap;;;;
menghapusnya;VB;;;
viaia;;;;
dihormati;VB;;;
citranya;NN;;;
menghargaiku;VB;;;
sukaibercinta;;;;
937;CD;;;
terkatung-katung;VB;;;
ber69².;CD;;;
ber-69²,;CD;;;
plok,;;;;
jullio;;;;
,.;;;;
lis;;;;
kasihah;;;;
877;CD;;;
08:34;CD;;;
839;CD;;;
anis;;;;
dekatin;;;;
jokaw.;;;;
,;;;;
panggil;;;;
anis;;;;
arab-mu;NN;;;
terpendam.;;;;
berapi-api;NN,VB;;;
sllruup;;;;
jokaw;;;;
berderak-derak;VB;;;
aaggkkhh;;;;
luar;;;;
hmmhh;;;;
berjaga-jaga;VB;;;
sebentar-bentar;JJ;;;
berselang-seling;VB;;;
denganmu.;;;;
gelombang-gelombang;NN;;;
ahhkk;;;;
pc-ku;;;;
putus-putus;JJ;;;
holla;;;;
totok;;;;
mamahnya;;;;
temanku;;;;
keturuanan;;;;
arabnya;NN;;;
umar;;;;
dialah;VB;;;
diamana;VB;;;
meyuruhku;;;;
pangil;;;;
bolywood;;;;
devi;;;;
jema;;;;
malini;;;;
pulang,;;;;
ala kadarnya;NN;;;
kupungkiri;;;;
menghingapiku;;;;
labrak;VB;;;
dikepalaku;VB;;;
langit2;CD;;;
wauww;;;;
dikomandoi;VB;;;
pakiannya;;;;
menjatukanku;;;;
megoyankan;;;;
alot;JJ;;;
menghinggapi;;;;
berkatatante;;;;
lagiia;;;;
didalamtak;;;;
kulapangkan;VB;;;
untukmenyelesaikan;;;;
crot.;;;;
crotkurasakan;;;;
5x;CD;;;
mega.;;;;
berkunangkurasakan;;;;
berkubang;;;;
sekalibegitulah;;;;
kejadianku;NN;;;
ina;;;;
urakan;;;;
cewek/wanita;;;;
sahabat karib;NN;;;
buruh pabrik;NN;;;
sepakbola;NN;;;
dandananyang;;;;
hehe.;;;;
angkringan;;;;
pukul;;;;
malam.;;;;
wastoni;;;;
angkringanbu;;;;
ohaku;;;;
dengan;;;;
hehebu;;;;
sayang,;;;;
kira;;;;
sepaha.;;;;
mawar;;;;
senter;;;;
nihbu;;;;
iyadan;;;;
masukbu;;;;
nunggu;;;;
terheran;;;;
heran.;;;;
bob;SYM;;;
senyuman.;;;;
masukaku;;;;
berjalanbu;;;;
tanya;;;;
mawaraku;;;;
kokbu;;;;
tengah.;;;;
pura;;;;
begobu;;;;
senyumanaku;;;;
ehhmm;;;;
ku.;;;;
tdk;;;;
gan.;;;;
ventilasi;NN;;;
rumahaku;;;;
bangetbu;;;;
senyaman;JJ;;;
rumahaku;;;;
:hehehe;;;;
bobaku;;;;
tadibu;;;;
klo;;;;
insomnia;;;;
mungkinaku;;;;
gan;;;;
dbu;;;;
:gpp;;;;
:oke;;;;
levis.;;;;
its;;;;
okelalu;;;;
kni;;;;
sebenernya;;;;
bukaaku;;;;
emg;;;;
donk.;;;;
matadibukalah;;;;
wooooooooow;;;;
giniaku;;;;
perkatan;;;;
nyabu;;;;
engga;;;;
perkataanku.;;;;
ibubu;;;;
untuk;;;;
rasanya.;;;;
dammmn;;;;
tersenyum.;;;;
anuu;;;;
buutegang;;;;
:ibu;;;;
engg;;;;
iyya;;;;
sedikit.;;;;
ibuaku;;;;
:ooo;;;;
oohhbu;;;;
:jadi;;;;
bobtanya;;;;
:ehh;;;;
maksuud;;;;
appapura;;;;
:udah;;;;
kamuaku;;;;
iiyaa;;;;
bbbu.;;;;
tanoa;;;;
:bu;;;;
sblumnya;;;;
gini.;;;;
:ohh;;;;
muncratnyaaku;;;;
:iii;;;;
bulangsung;;;;
:suka;;;;
jauhaku;;;;
:eemang;;;;
senyumanbu;;;;
first;;;;
:ayo;;;;
bob.;;;;
:emmh;;;;
busetelah;;;;
:aduuh;;;;
geregetan;;;;
sayangaku;;;;
:hehebu;;;;
:ini;;;;
pertana;;;;
